n,kappa,z_transform
2.000000000000000000e+00,1.876145400114794248e-01,1.820916435879107453e+00
3.000000000000000000e+00,2.973620105082439014e-01,2.585531984280319939e+00
4.000000000000000000e+00,5.628436200344382190e-01,3.018839696497156222e+00
5.000000000000000000e+00,4.356274714620232413e-01,4.021376177271544172e+00
6.000000000000000000e+00,9.699531010394465413e-01,3.694269808277025557e+00
7.000000000000000000e+00,5.267006023508000734e-01,5.379308572973693359e+00
8.000000000000000000e+00,1.125687240068876438e+00,4.556696556573521129e+00
9.000000000000000000e+00,8.920860315247315375e-01,5.761406111948217834e+00
1.000000000000000000e+01,1.246484022947005554e+00,5.362032395729592338e+00
1.100000000000000000e+01,6.490396718318043323e-01,7.951618054957165782e+00
1.200000000000000000e+01,2.017773271593608087e+00,4.375496565222679379e+00
1.300000000000000000e+01,6.942562955592496143e-01,9.187291860858605830e+00
1.400000000000000000e+01,1.428630284724558885e+00,6.853381548992806493e+00
1.500000000000000000e+01,1.465978963940534285e+00,7.207057246795088190e+00
1.600000000000000000e+01,1.876145400114794359e+00,6.262102693121945229e+00
1.700000000000000000e+01,7.668674607751971850e-01,1.158579308740626068e+01
1.800000000000000000e+01,2.347015683083900850e+00,5.567042349180957750e+00
1.900000000000000000e+01,7.969729664368258026e-01,1.275537174165555321e+01
2.000000000000000000e+01,2.432569654454946217e+00,5.926580759715846192e+00
2.100000000000000000e+01,1.648125225718087838e+00,9.211565599092145007e+00
2.200000000000000000e+01,1.673308423686567403e+00,9.529461797478168350e+00
2.300000000000000000e+01,8.486859955990645465e-01,1.504658745231929906e+01
2.400000000000000000e+01,3.440822522170728703e+00,4.295820482743506474e+00
2.500000000000000000e+01,1.306882414386069557e+00,1.300630991362837818e+01
2.600000000000000000e+01,1.763741671141458189e+00,1.076419880846066057e+01
2.700000000000000000e+01,1.784172063049463075e+00,1.106460012893142775e+01
2.800000000000000000e+01,2.705789047121276436e+00,7.237747119359347003e+00
2.900000000000000000e+01,9.114278697853686051e-01,1.838586007667827715e+01
3.000000000000000000e+01,3.682416087926986048e+00,4.758770505422227792e+00
3.100000000000000000e+01,9.294792618998021227e-01,1.947725887612669027e+01
3.200000000000000000e+01,2.814218100172191317e+00,7.835203531699292512e+00
3.300000000000000000e+01,1.892803364680096134e+00,1.280845985941251186e+01
3.400000000000000000e+01,1.908964001573353331e+00,1.309039197162003099e+01
3.500000000000000000e+01,1.924656147625646518e+00,1.337008819633470935e+01
3.600000000000000000e+01,4.364788954677509381e+00,4.059762446215079201e+00
3.700000000000000000e+01,9.773691969037286986e-01,2.269701264289135878e+01
3.800000000000000000e+01,1.969175012896610566e+00,1.419654539941506144e+01
3.900000000000000000e+01,1.983236612134986920e+00,1.446805824788451034e+01
4.000000000000000000e+01,3.993884365985846063e+00,5.429989884870590089e+00
4.100000000000000000e+01,1.005154654934001357e+00,2.480374721751503841e+01
4.200000000000000000e+01,4.046708611482093154e+00,5.552872228510673303e+00
4.300000000000000000e+01,1.018046165933937264e+00,2.584654749188805312e+01
4.400000000000000000e+01,3.072806255564289213e+00,9.466758017004972103e+00
4.500000000000000000e+01,3.091054477435532633e+00,9.593974556483642502e+00
4.600000000000000000e+01,2.072601071221088276e+00,1.631917604591140858e+01
4.700000000000000000e+01,1.042121632360391681e+00,2.791283965151510671e+01
4.800000000000000000e+01,5.239100852770808281e+00,3.496108820738883516e+00
4.900000000000000000e+01,1.580101807052400220e+00,2.223726298492572084e+01
5.000000000000000000e+01,3.176608448806577556e+00,1.021358585928930474e+01
5.100000000000000000e+01,2.128458942566882062e+00,1.759467257183840161e+01
5.200000000000000000e+01,3.208456126746625614e+00,1.045432381680140921e+01
5.300000000000000000e+01,1.074641161305218917e+00,3.096852397135383939e+01
5.400000000000000000e+01,4.318802286144844516e+00,6.231287068344937730e+00
5.500000000000000000e+01,2.169334286587655036e+00,1.859078526200105230e+01
5.600000000000000000e+01,4.358176889540954058e+00,6.336098788213464950e+00
5.700000000000000000e+01,2.188669953890139741e+00,1.908144297706879300e+01
5.800000000000000000e+01,2.198084819593695727e+00,1.932501944629514057e+01
5.900000000000000000e+01,1.103669369757748653e+00,3.397764332349555616e+01
6.000000000000000000e+01,6.649311371959354844e+00,2.159094403712229049e+00
6.100000000000000000e+01,1.112692557515767122e+00,3.497129511485652387e+01
6.200000000000000000e+01,2.234187603822563428e+00,2.028822326821355659e+01
6.300000000000000000e+01,3.364273870101862851e+00,1.171649632809958241e+01
6.400000000000000000e+01,3.939905340241067755e+00,8.925661238236713757e+00
6.500000000000000000e+01,2.259767534042545378e+00,2.099960237193429435e+01
6.600000000000000000e+01,4.536064889406110190e+00,6.832033072679129404e+00
6.700000000000000000e+01,1.138086533136342560e+00,3.792647256487033047e+01
6.800000000000000000e+01,3.426289622394468548e+00,1.226025701484604724e+01
6.900000000000000000e+01,2.292096012214617229e+00,2.193445083940180851e+01
7.000000000000000000e+01,4.599770455297211846e+00,7.018924592848740929e+00
7.100000000000000000e+01,1.153781977012791504e+00,3.987656821210438096e+01
7.200000000000000000e+01,6.945405846305555464e+00,2.234378684404835003e+00
7.300000000000000000e+01,1.161301087366032991e+00,4.084600000696050159e+01
7.400000000000000000e+01,2.329967473830416580e+00,2.308265238249624929e+01
7.500000000000000000e+01,3.505850860296870763e+00,1.299497420877660048e+01
7.600000000000000000e+01,3.516606139379354179e+00,1.309761654595584091e+01
7.700000000000000000e+01,2.351480548365208811e+00,2.376146492463501758e+01
7.800000000000000000e+01,4.716931384315891762e+00,7.376085918194156044e+00
7.900000000000000000e+01,1.182680925402466832e+00,4.373319347102927424e+01
8.000000000000000000e+01,5.930428157539703982e+00,4.123954593976145944e+00
8.100000000000000000e+01,2.973620105082438680e+00,1.831351115908440264e+01
8.200000000000000000e+01,2.385538389890961675e+00,2.487715847933711899e+01
8.300000000000000000e+01,1.196050090467196680e+00,4.564141657663828511e+01
8.400000000000000000e+01,7.195750157292016169e+00,2.300074974925045534e+00
8.500000000000000000e+01,2.404989864474440964e+00,2.553771359933595164e+01
8.600000000000000000e+01,2.411321411890833488e+00,2.575648886980127017e+01
8.700000000000000000e+01,2.417579760587224680e+00,2.597457664668334232e+01
8.800000000000000000e+01,4.847533167464970205e+00,7.795683871596462033e+00
8.900000000000000000e+01,1.214941748887720108e+00,4.848068616785549523e+01
9.000000000000000000e+01,7.307796194939942147e+00,2.330100903493466991e+00
9.100000000000000000e+01,2.441913795820099153e+00,2.684024951930891945e+01
9.200000000000000000e+01,3.671745226866070411e+00,1.467163391031835573e+01
9.300000000000000000e+01,2.453682544816092381e+00,2.726920983286596112e+01
9.400000000000000000e+01,2.459472344743742322e+00,2.748275205490527284e+01
9.500000000000000000e+01,2.465200875797698199e+00,2.769568025894371388e+01
9.600000000000000000e+01,7.412608263393845931e+00,2.358543010065934364e+00
9.700000000000000000e+01,1.238239612002793866e+00,5.222655972601542373e+01
9.800000000000000000e+01,3.723047234139238881e+00,1.523269129794985410e+01
9.900000000000000000e+01,3.731291078544875628e+00,1.532482880599231834e+01
1.000000000000000000e+02,5.609178103261524662e+00,6.053164144136980340e+00
1.010000000000000000e+02,1.249177284635628382e+00,5.408364742900988631e+01
1.020000000000000000e+02,5.007376045179681157e+00,8.341848134602310338e+00
1.030000000000000000e+02,1.254484720693994193e+00,5.500843999327013734e+01
1.040000000000000000e+02,5.028399662374751777e+00,8.416474776435345362e+00
1.050000000000000000e+02,5.038760337284267976e+00,8.453496827575387229e+00
1.060000000000000000e+02,2.524511402633396351e+00,2.999958033693172155e+01
1.070000000000000000e+02,1.264797227656225598e+00,5.685079593042924273e+01
1.080000000000000000e+02,7.603890669286142767e+00,2.411347916203559372e+00
1.090000000000000000e+02,1.269809788805928541e+00,5.776846206943817208e+01
1.100000000000000000e+02,5.089126733221227994e+00,8.635805575855115990e+00
1.110000000000000000e+02,2.549462414823945089e+00,3.102517568916810120e+01
1.120000000000000000e+02,6.385793811983588419e+00,4.597910519019403175e+00
1.130000000000000000e+02,1.279564738829494619e+00,5.959701263835787444e+01
1.140000000000000000e+02,5.127798067826196515e+00,8.778446137521362047e+00
1.150000000000000000e+02,2.568626934122175687e+00,3.183666653688849735e+01
1.160000000000000000e+02,3.859970849424982031e+00,1.683743643278882018e+01
1.170000000000000000e+02,3.866940949727212029e+00,1.692350459229084336e+01
1.180000000000000000e+02,2.582567819538456266e+00,3.244027526914072723e+01
1.190000000000000000e+02,2.587136126251994739e+00,3.264055161705850594e+01
1.200000000000000000e+02,1.036666481603764289e+01,6.731139378433871334e-01
1.210000000000000000e+02,1.947119015495412775e+00,4.570606661829600625e+01
1.220000000000000000e+02,2.600614195054493205e+00,3.323866966937360701e+01
1.230000000000000000e+02,2.605033330884490184e+00,3.343715443438327384e+01
1.240000000000000000e+02,3.914125025768283361e+00,1.751782708032505198e+01
1.250000000000000000e+02,2.613764828772139559e+00,3.383281951386955200e+01
1.260000000000000000e+02,7.854234980272603472e+00,2.482247542284807373e+00
1.270000000000000000e+02,1.311178862794030175e+00,6.593026912261400696e+01
1.280000000000000000e+02,5.253207120321423673e+00,9.257432142341141201e+00
1.290000000000000000e+02,2.630816352884362441e+00,3.461905413121631625e+01
1.300000000000000000e+02,5.269993228131008678e+00,9.323497591815474550e+00
1.310000000000000000e+02,1.319572421139607599e+00,6.772200151899116349e+01
1.320000000000000000e+02,7.929784574178041723e+00,2.504050536887755030e+00
1.330000000000000000e+02,2.647347137575251974e+00,3.539871639429409100e+01
1.340000000000000000e+02,2.651402146295644080e+00,3.559263472845005083e+01
1.350000000000000000e+02,5.310854011947019337e+00,9.486291651643792733e+00
1.360000000000000000e+02,5.318844323238542060e+00,9.518456698091636525e+00
1.370000000000000000e+02,1.331694024231362405e+00,7.039582192259518933e+01
1.380000000000000000e+02,5.334650184475151491e+00,9.582404890777409534e+00
1.390000000000000000e+02,1.335616854727848635e+00,7.128354431534391722e+01
1.400000000000000000e+02,8.025342923014692431e+00,2.531902410549027760e+00
1.410000000000000000e+02,2.678967285737271276e+00,3.693930822143550330e+01
1.420000000000000000e+02,2.682793034048541969e+00,3.713019576428255419e+01
1.430000000000000000e+02,2.686591934782107671e+00,3.732071979366525483e+01
1.440000000000000000e+02,1.008886635796804043e+01,9.280962077658757581e-01
1.450000000000000000e+02,2.694110682494783582e+00,3.770069016963185504e+01
1.460000000000000000e+02,2.697831254755024943e+00,3.789014281905808446e+01
1.470000000000000000e+02,4.052289645629532089e+00,1.938089455302117159e+01
1.480000000000000000e+02,4.057794830780062867e+00,1.945910061103604249e+01
1.490000000000000000e+02,1.354420981231861054e+00,7.569679454274790942e+01
1.500000000000000000e+02,8.137388960662617521e+00,2.564954690039977336e+00
1.510000000000000000e+02,1.358029975585387295e+00,7.657455558322185141e+01
1.520000000000000000e+02,5.439266345885056531e+00,1.001663637221206749e+01
1.530000000000000000e+02,4.084774445375054519e+00,1.984695706095848067e+01
1.540000000000000000e+02,5.453419256776335544e+00,1.007687277592907549e+01
1.550000000000000000e+02,2.730213466723650839e+00,3.957978006971023888e+01
1.560000000000000000e+02,8.201084316542713637e+00,2.583936080532008628e+00
1.570000000000000000e+02,1.368576916361496032e+00,7.919849904331950086e+01
1.580000000000000000e+02,2.740590930827892624e+00,4.013703875042296687e+01
1.590000000000000000e+02,2.744006343626925304e+00,4.032215341337497705e+01
1.600000000000000000e+02,8.242201029116522193e+00,2.596263512133599072e+00
1.610000000000000000e+02,2.750773195899729462e+00,4.069144065580754699e+01
1.620000000000000000e+02,6.885312910222273430e+00,5.180698434624017246e+00
1.630000000000000000e+02,1.378728252325471804e+00,8.180890286313470483e+01
1.640000000000000000e+02,4.141151204870880065e+00,2.068255984089944377e+01
1.650000000000000000e+02,5.528116615208285012e+00,1.040084617997295346e+01
1.660000000000000000e+02,2.767329260957352322e+00,4.160927744375599957e+01
1.670000000000000000e+02,1.385290284413305484e+00,8.354193072703581890e+01
1.680000000000000000e+02,1.109524986314785799e+01,6.546458005238678934e-01
1.690000000000000000e+02,2.082768886677748732e+00,5.965120035142965804e+01
1.700000000000000000e+02,5.560437888994799849e+00,1.054423739864682119e+01
1.710000000000000000e+02,4.175090962359941038e+00,2.120247829011347562e+01
1.720000000000000000e+02,4.179825737870688229e+00,2.127604108395391691e+01
1.730000000000000000e+02,1.394844355084424725e+00,8.613100205555474531e+01
1.740000000000000000e+02,5.585617681220367281e+00,1.065731444331927413e+01
1.750000000000000000e+02,4.193866635824540445e+00,2.149569443004125446e+01
1.760000000000000000e+02,6.997489159388608826e+00,5.321415904174549460e+00
1.770000000000000000e+02,2.802062760531984775e+00,4.360266848680164031e+01
1.780000000000000000e+02,2.805112577798399176e+00,4.378219646697097289e+01
1.790000000000000000e+02,1.404072654582085855e+00,8.870794692104557555e+01
1.800000000000000000e+02,1.265022515251322943e+01,3.223376354904233243e-01
1.810000000000000000e+02,1.407080136262101488e+00,8.956431433487496463e+01
1.820000000000000000e+02,5.634285751686116228e+00,1.087932078069075104e+01
1.830000000000000000e+02,2.820109136048022158e+00,4.467578288136994047e+01
1.840000000000000000e+02,5.646118462534011506e+00,1.093399262905601432e+01
1.850000000000000000e+02,2.825993336731503991e+00,4.503136093519639616e+01
1.860000000000000000e+02,5.657823249678101796e+00,1.098834371706047541e+01
1.870000000000000000e+02,2.831814265214002813e+00,4.538590000568196814e+01
1.880000000000000000e+02,4.252052137150051259e+00,2.243037112363279917e+01
1.890000000000000000e+02,5.675146535502126888e+00,1.106928047989397612e+01
1.900000000000000000e+02,5.680859911641314319e+00,1.109610467269341072e+01
1.910000000000000000e+02,1.421635824041650675e+00,9.382726787192612505e+01
1.920000000000000000e+02,9.961344754039842542e+00,1.318932892665850787e+00
1.930000000000000000e+02,1.424455334603970780e+00,9.467618797184228185e+01
1.940000000000000000e+02,2.851708304028546692e+00,4.661880530514812193e+01
1.950000000000000000e+02,5.708983110118066584e+00,1.122909304291728105e+01
1.960000000000000000e+02,6.428836281260514873e+00,7.875026254416198412e+00
1.970000000000000000e+02,1.430007746050967921e+00,9.637047277785754318e+01
1.980000000000000000e+02,8.588269397158628138e+00,2.702378556659501996e+00
1.990000000000000000e+02,1.432741815423635323e+00,9.721586487368102780e+01
2.000000000000000000e+02,8.604591377750907100e+00,2.707489109860099052e+00
2.010000000000000000e+02,2.870897087289173033e+00,4.783972514908742113e+01
2.020000000000000000e+02,2.873583649294215725e+00,4.801319518196084601e+01
2.030000000000000000e+02,2.876256944272337357e+00,4.818643292767590935e+01
2.040000000000000000e+02,8.636751307838398617e+00,2.717586961151655434e+00
2.050000000000000000e+02,2.881564252792049086e+00,4.853221735360912703e+01
2.060000000000000000e+02,2.884198521410947347e+00,4.870476689166702755e+01
2.070000000000000000e+02,4.330230049846656826e+00,2.375050440456424283e+01
2.080000000000000000e+02,7.223572278025836901e+00,5.616742899718881965e+00
2.090000000000000000e+02,2.892025276537260048e+00,4.922106162450051414e+01
2.100000000000000000e+02,1.157843699466037179e+01,6.426783156627905447e-01
2.110000000000000000e+02,1.448590472672305562e+00,1.022645309841065995e+02
2.120000000000000000e+02,4.349610723984532967e+00,2.408961687696254117e+01
2.130000000000000000e+02,2.902287975042070922e+00,4.990634645755092436e+01
2.140000000000000000e+02,2.904823535335410156e+00,5.007712151248786370e+01
2.150000000000000000e+02,2.907347274791920899e+00,5.024768070409935206e+01
2.160000000000000000e+02,1.163943721247335894e+01,6.411831108183709826e-01
2.170000000000000000e+02,2.912359728501204614e+00,5.058815658386871661e+01
2.180000000000000000e+02,2.914848657634816043e+00,5.075807578200277703e+01
2.190000000000000000e+02,2.917326195748553896e+00,5.092778413716332864e+01
2.200000000000000000e+02,8.759377339900717985e+00,2.756436924709074976e+00
2.210000000000000000e+02,2.922247512668893599e+00,5.126657319633331866e+01
2.220000000000000000e+02,5.849382989693808099e+00,1.191723756677031787e+01
2.230000000000000000e+02,1.463562246399144007e+00,1.072744654910884776e+02
2.240000000000000000e+02,8.788639814449181742e+00,2.765789546905526475e+00
2.250000000000000000e+02,6.596905337732404284e+00,8.311563461410921505e+00
2.260000000000000000e+02,2.934358557681948199e+00,5.210994015223029407e+01
2.270000000000000000e+02,1.468374294320625273e+00,1.089362523504073010e+02
2.280000000000000000e+02,8.817384341808173431e+00,2.775007522624374889e+00
2.290000000000000000e+02,1.470748612760055307e+00,1.097656564294085513e+02
2.300000000000000000e+02,5.887712028290269295e+00,1.211232216026530750e+01
2.310000000000000000e+02,5.892409138763392562e+00,1.213644781566510567e+01
2.320000000000000000e+02,5.897085959279227296e+00,1.216051699933245445e+01
2.330000000000000000e+02,1.475435666093962483e+00,1.114215349242529527e+02
2.340000000000000000e+02,8.859569139523300052e+00,2.788591265608911574e+00
2.350000000000000000e+02,2.955498207644829733e+00,5.361540375730046293e+01
2.360000000000000000e+02,4.436695349342122618e+00,2.567413668082745204e+01
2.370000000000000000e+02,2.960085871821421577e+00,5.394781579863454368e+01
2.380000000000000000e+02,5.924730412549907399e+00,1.230376689841540205e+01
2.390000000000000000e+02,1.482317491871274040e+00,1.138981702730145997e+02
2.400000000000000000e+02,1.483447642016184886e+01,1.441934776054911993e-01
2.410000000000000000e+02,1.484573092978525022e+00,1.147218366991203169e+02
2.420000000000000000e+02,4.457081651025264435e+00,2.605987827265237300e+01
2.430000000000000000e+02,4.460430157623657799e+00,2.612378924517471646e+01
2.440000000000000000e+02,4.463764912616178471e+00,2.618759352365792736e+01
2.450000000000000000e+02,4.467086028490871108e+00,2.625129172239933695e+01
2.460000000000000000e+02,5.960524821814898289e+00,1.249175872689621691e+01
2.470000000000000000e+02,2.982458523992151278e+00,5.559865857585236881e+01
2.480000000000000000e+02,5.969291527736961811e+00,1.253823759038905195e+01
2.490000000000000000e+02,2.986824201950880830e+00,5.592663796170995028e+01
2.500000000000000000e+02,5.977987817590196151e+00,1.258451398272409172e+01
2.510000000000000000e+02,1.495577477055948012e+00,1.188264708372795724e+02
2.520000000000000000e+02,1.346988333051221964e+01,2.995384234272396307e-01
2.530000000000000000e+02,2.995451334861737980e+00,5.658046709377438788e+01
2.540000000000000000e+02,2.997586805611018868e+00,5.674348591946328924e+01
2.550000000000000000e+02,5.999427770981856867e+00,1.269933537816873503e+01
2.560000000000000000e+02,6.754123440413259516e+00,8.741796557072971652e+00
2.570000000000000000e+02,1.501971567301616961e+00,1.212785906557991922e+02
2.580000000000000000e+02,6.012090865814642804e+00,1.276764392213106980e+01
2.590000000000000000e+02,3.008139598509057322e+00,5.755599283680157896e+01
2.600000000000000000e+02,9.030677082265389899e+00,2.844374232286405402e+00
2.610000000000000000e+02,4.518455672405568890e+00,2.725651489145178274e+01
2.620000000000000000e+02,3.014373922302174158e+00,5.804145766934139061e+01
2.630000000000000000e+02,1.508218088365622433e+00,1.237229742865836499e+02
2.640000000000000000e+02,1.207396241899589029e+01,6.306324297664783751e-01
2.650000000000000000e+02,3.020537265534483762e+00,5.852542020176188231e+01
2.660000000000000000e+02,6.045152435196421870e+00,1.294772492420914567e+01
2.670000000000000000e+02,3.024607518791928129e+00,5.884723795760561416e+01
2.680000000000000000e+02,4.539946839477904561e+00,2.768840021739564250e+01
2.690000000000000000e+02,1.514323698371029980e+00,1.261598218321218496e+02
2.700000000000000000e+02,1.212262434398587452e+01,6.294617354337626036e-01
2.710000000000000000e+02,1.516328674697826173e+00,1.269704628635143422e+02
2.720000000000000000e+02,7.586628104105574977e+00,6.125669240660286619e+00
2.730000000000000000e+02,6.073275633673174134e+00,1.310290522275256464e+01
2.740000000000000000e+02,3.038617128485683772e+00,5.996850706332308789e+01
2.750000000000000000e+02,4.560883844267552334e+00,2.811572913792194939e+01
2.760000000000000000e+02,9.127662516781601454e+00,2.876486566791146338e+00
2.770000000000000000e+02,1.522256004255063244e+00,1.293975572089526338e+02
2.780000000000000000e+02,3.046462789478656230e+00,6.060574672055263790e+01
2.790000000000000000e+02,4.572609848748870220e+00,2.835793421324720853e+01
2.800000000000000000e+02,1.220137355077809183e+01,6.275718125460252317e-01
2.810000000000000000e+02,1.526136652325520204e+00,1.310116621351220374e+02
2.820000000000000000e+02,6.108392731520460472e+00,1.329929072925022204e+01
2.830000000000000000e+02,1.528056309779608046e+00,1.318175464741599399e+02
2.840000000000000000e+02,4.587033171107251839e+00,2.865871692647019131e+01
2.850000000000000000e+02,6.119849793628372225e+00,1.336399677874121572e+01
2.860000000000000000e+02,6.123642029610133264e+00,1.338548346211450379e+01
2.870000000000000000e+02,3.063710514569602861e+00,6.203054707536435330e+01
2.880000000000000000e+02,1.379517048966496340e+01,2.909439143157180330e-01
2.890000000000000000e+02,2.300602382325592110e+00,9.148046909189440612e+01
2.900000000000000000e+02,6.138679525035485085e+00,1.347102604952221583e+01
2.910000000000000000e+02,3.071203245022075645e+00,6.265989718357174354e+01
2.920000000000000000e+02,4.609590502166976300e+00,2.913553464933809423e+01
2.930000000000000000e+02,1.537455537748348311e+00,1.358355333254855566e+02
2.940000000000000000e+02,9.230266531327940172e+00,2.910853978911042361e+00
2.950000000000000000e+02,3.078593682439543677e+00,6.328691002553761535e+01
2.960000000000000000e+02,6.160851267752668114e+00,1.359815090251365532e+01
2.970000000000000000e+02,6.164502813426143035e+00,1.361920231859550690e+01
2.980000000000000000e+02,3.084071042486681069e+00,6.375566005424948912e+01
2.990000000000000000e+02,3.085884582316628766e+00,6.391162579969923030e+01
3.000000000000000000e+02,1.389461430109724205e+01,2.883660278116420561e-01
3.010000000000000000e+02,3.089493536569474674e+00,6.422313451358766656e+01
3.020000000000000000e+02,3.091289031193733550e+00,6.437867867247416598e+01
3.030000000000000000e+02,3.093078590287744234e+00,6.453408348549420737e+01
3.040000000000000000e+02,7.737155632413719175e+00,6.349968709148833490e+00
3.050000000000000000e+02,3.096640057955581060e+00,6.484447740599991050e+01
3.060000000000000000e+02,9.295236130818985032e+00,2.932827681186247482e+00
3.070000000000000000e+02,1.550089123945341374e+00,1.414297582372356032e+02
3.080000000000000000e+02,9.305816125233377534e+00,2.936421668076222513e+00
3.090000000000000000e+02,3.103693462404476300e+00,6.546361850771559432e+01
3.100000000000000000e+02,6.210885093493219600e+00,1.388945266097661957e+01
3.110000000000000000e+02,1.553592998978557294e+00,1.430217065347905248e+02
3.120000000000000000e+02,1.243569540881545343e+01,6.219817567865529861e-01
3.130000000000000000e+02,1.555328072653758165e+00,1.438166399062802157e+02
3.140000000000000000e+02,3.112382912745951025e+00,6.623450359696644796e+01
3.150000000000000000e+02,9.342312568975867038e+00,2.948853215717108789e+00
3.160000000000000000e+02,4.673730016276277155e+00,3.053511111015633261e+01
3.170000000000000000e+02,1.558765205399025966e+00,1.454044501918930052e+02
3.180000000000000000e+02,6.238470847299768529e+00,1.405271982829610344e+01
3.190000000000000000e+02,3.120935083234345431e+00,6.700207313111229723e+01
3.200000000000000000e+02,1.092920298071629759e+01,1.354888963795574108e+00
3.210000000000000000e+02,3.124318476328939109e+00,6.730818742957376344e+01
3.220000000000000000e+02,6.252004551845376845e+00,1.413351983876433238e+01
3.230000000000000000e+02,3.127680854424045975e+00,6.761378592172825108e+01
3.240000000000000000e+02,1.173507841541950647e+01,9.168643993060782149e-01
3.250000000000000000e+02,4.696533715449888291e+00,3.104874300423987776e+01
3.260000000000000000e+02,3.132685584673902568e+00,6.807122537789217631e+01
3.270000000000000000e+02,3.134343598628344996e+00,6.822345165042257520e+01
3.280000000000000000e+02,6.271993099873759192e+00,1.425370764444376803e+01
3.290000000000000000e+02,3.137644469422383509e+00,6.852752682820845109e+01
3.300000000000000000e+02,1.255714955050840587e+01,6.191039298508053124e-01
3.310000000000000000e+02,1.570462667408019763e+00,1.509406995807981673e+02
3.320000000000000000e+02,4.713837511470466701e+00,3.144425240985406234e+01
3.330000000000000000e+02,4.716279653760649282e+00,3.150047619755814310e+01
